iter	Passed	Remaining
719	321	124
720	321	124
721	321	123
722	322	123
723	322	122
724	322	122
725	323	122
726	323	121
727	323	121
728	324	120
729	324	120
730	324	119
731	325	119
732	325	118
733	325	118
734	326	117
735	326	117
736	326	116
737	327	116
738	327	115
739	327	115
740	328	114
741	328	114
742	328	113
743	329	113
744	329	112
745	329	112
746	330	111
747	330	111
748	331	110
749	331	110
750	331	110
751	332	109
752	332	109
753	332	108
754	333	108
755	333	107
756	333	107
757	334	106
758	334	106
759	335	105
760	335	105
761	335	104
762	336	104
763	336	103
764	336	103
765	337	103
766	337	102
767	338	102
768	338	101
769	339	101
770	339	100
771	339	100
772	340	99
773	340	99
774	341	99
775	341	98
776	341	98
777	342	97
778	342	97
779	342	96
780	343	96
781	343	95
782	343	95
783	344	94
784	344	94
785	345	93
786	345	93
787	345	93
788	346	92
789	346	92
790	346	91
791	347	91
792	347	90
793	348	90
794	348	89
795	349	89
796	349	89
797	350	88
798	350	88
799	350	87
800	351	87
801	351	86
802	351	86
803	352	85
804	352	85
805	352	84
806	353	84
807	353	84
808	353	83
809	354	83
810	354	82
811	355	82
812	355	81
813	355	81
814	356	80
815	356	80
816	356	79
817	357	79
818	357	78
819	357	78
820	358	78
821	358	77
822	358	77
823	359	76
824	359	76
825	359	75
826	359	75
827	360	74
828	360	74
829	360	73
830	361	73
831	361	72
832	361	72
833	362	72
834	362	71
835	362	71
836	363	70
837	363	70
838	363	69
839	364	69
840	364	68
841	364	68
842	365	67
843	365	67
844	365	67
845	366	66
846	366	66
847	366	65
848	367	65
849	367	64
850	367	64
851	368	63
852	368	63
853	369	63
854	369	62
855	369	62
856	370	61
857	370	61
858	371	60
859	371	60
860	371	60
861	372	59
862	372	59
863	372	58
864	373	58
865	373	57
866	373	57
867	374	56
868	374	56
869	374	56
870	375	55
871	375	55
872	376	54
873	376	54
874	377	53
875	377	53
876	377	53
877	378	52
878	378	52
879	379	51
880	379	51
881	379	50
882	380	50
883	380	49
884	380	49
885	381	49
886	381	48
887	381	48
888	382	47
889	382	47
890	382	46
891	383	46
892	383	45
893	383	45
894	384	45
895	384	44
896	385	44
897	385	43
898	385	43
899	386	42
900	386	42
901	386	42
902	387	41
903	387	41
904	387	40
905	388	40
906	388	39
907	388	39
908	389	38
909	389	38
910	389	38
911	390	37
912	390	37
913	390	36
914	391	36
915	391	35
916	391	35
917	392	35
918	392	34
919	392	34
920	393	33
921	393	33
922	393	32
923	394	32
924	394	31
925	394	31
926	395	31
927	395	30
928	396	30
929	396	29
930	396	29
931	397	28
932	397	28
933	397	28
934	398	27
935	398	27
936	399	26
937	399	26
938	399	25
939	400	25
940	400	25
941	400	24
942	401	24
943	402	23
944	402	23
945	402	22
946	403	22
947	403	22
948	403	21
949	404	21
950	404	20
951	405	20
952	405	19
953	405	19
954	406	19
955	407	18
956	407	18
957	408	17
958	408	17
959	409	17
960	409	16
961	410	16
962	410	15
963	411	15
964	411	14
965	411	14
966	412	14
967	412	13
968	413	13
969	413	12
970	414	12
971	414	11
972	414	11
973	415	11
974	415	10
975	415	10
976	416	9
977	416	9
978	417	8
979	417	8
980	417	8
981	418	7
982	418	7
983	419	6
984	419	6
985	419	5
986	420	5
987	420	5
988	420	4
989	421	4
990	421	3
991	422	3
992	422	2
993	422	2
994	423	2
995	423	1
996	423	1
997	424	0
998	424	0
999	424	0
