links,title,date,press
./articles/CBMiO2h0dHBzOi8vd3d3LnNlb3VsLmNvLmtyL25ld3MvbmV3c1ZpZXcucGhwP2lkPTIwMjMwOTA1MDIwMDAy0gEsaHR0cHM6Ly9hbXAuc2VvdWwuY28ua3Ivc2VvdWwvMjAyMzA5MDUwMjAwMDI?hl=ko&gl=KR&ceid=KR%3Ako,“인생 뭐 없데이~” 세대갈등 꾸짖다,2023-09-04T17:08:25Z,서울신문
./articles/CBMiO2h0dHA6Ly93d3cuaGFuc2Jpei5jby5rci9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89NjYzMDMx0gE-aHR0cDovL3d3dy5oYW5zYml6LmNvLmtyL25ld3MvYXJ0aWNsZVZpZXdBbXAuaHRtbD9pZHhubz02NjMwMzE?hl=ko&gl=KR&ceid=KR%3Ako,"고갈 공포에서 세대 갈등까지...연금 해법, 감정을 버려라",2023-09-07T21:00:00Z,한스경제
./articles/CBMiJ2h0dHBzOi8vaHJjb3Bpbmlvbi5jby5rci9hcmNoaXZlcy8yNzQ5OdIBK2h0dHBzOi8vaHJjb3Bpbmlvbi5jby5rci9hcmNoaXZlcy8yNzQ5OS9hbXA?hl=ko&gl=KR&ceid=KR%3Ako,[기획] 국민연금에 대한 인식 변화와 선호하는 개혁 방향,2023-09-05T10:10:58Z,한국리서치 정기조사 여론 속의 여론
./articles/CBMiLmh0dHBzOi8vd3d3Lmhhbmt5dW5nLmNvbS9hcnRpY2xlLzIwMjMwOTA0MjkyNDHSASpodHRwczovL3d3dy5oYW5reXVuZy5jb20vYW1wLzIwMjMwOTA0MjkyNDE?hl=ko&gl=KR&ceid=KR%3Ako,국민 눈높이 vs 국민적 수용성,2023-09-04T09:09:14Z,한국경제
./articles/CBMiMWh0dHBzOi8vd3d3Lmt1a2luZXdzLmNvbS9uZXdzVmlldy9rdWsyMDIzMDgyMjAxNzjSAQA?hl=ko&gl=KR&ceid=KR%3Ako,금융으로 번지는 '신구' 세대갈등...끊이지 않는 싸움,2023-08-23T07:00:00Z,쿠키뉴스
./articles/CBMiGmh0dHA6Ly93d3cuc2VuZXdzLmtyLzEyNDUy0gEA?hl=ko&gl=KR&ceid=KR%3Ako,"[사회적경제뉴스] 신협, MZ세대와의 소통 강화를 위해 웹예능, 웹 ...",2023-09-08T01:18:00Z,에스이뉴스
./articles/CBMiOGh0dHA6Ly93d3cubmV3c21wLmNvbS9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89MjM1NzY00gEA?hl=ko&gl=KR&ceid=KR%3Ako,젊은의사협의체 서연주 공동대표,2023-09-06T14:42:16Z,의약뉴스
./articles/CBMiPWh0dHA6Ly93d3cua3lvbmdidWsuY28ua3IvbmV3cy9hcnRpY2xlVmlldy5odG1sP2lkeG5vPTIxNDE3NjnSAQA?hl=ko&gl=KR&ceid=KR%3Ako,"강승규 대통령비서실 사회수석 ""지역·세대 간 갈등해소…'기득권' 걷어 ...",2023-09-07T11:31:50Z,경북일보
./articles/CBMiP2h0dHA6Ly93d3cuZW5ld3N0b2RheS5jby5rci9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89MjAyODkzMtIBQmh0dHA6Ly93d3cuZW5ld3N0b2RheS5jby5rci9uZXdzL2FydGljbGVWaWV3QW1wLmh0bWw_aWR4bm89MjAyODkzMg?hl=ko&gl=KR&ceid=KR%3Ako,50년 주담대 ‘연령제한’ 논란‧‧‧‘세대갈등’ 부추긴다,2023-08-16T07:00:00Z,이뉴스투데이
./articles/CBMiL2h0dHBzOi8vd3d3Lmt5ZW9uZ2dpLmNvbS9hcnRpY2xlLzIwMjMwOTA2NTgwMTk50gEyaHR0cHM6Ly93d3cua3llb25nZ2kuY29tL2FydGljbGVBbXAvMjAyMzA5MDY1ODAxOTk?hl=ko&gl=KR&ceid=KR%3Ako,[김윤신 칼럼] 사회적 갈등 격화...미래세대 위한 소통 교육 절실,2023-09-06T18:00:00Z,경기일보
