category,word,score
2013 ~ 2017,치매,16121
2013 ~ 2017,노후,13468
2013 ~ 2017,한국,10752
2013 ~ 2017,시대,10747
2013 ~ 2017,출시,9284
2013 ~ 2017,고령화,8663
2013 ~ 2017,만원,7560
2013 ~ 2017,여성,7051
2013 ~ 2017,일자리,6955
2013 ~ 2017,지원,6702
2013 ~ 2017,정부,6634
2013 ~ 2017,보험,6220
2013 ~ 2017,필요,5991
2013 ~ 2017,환자,5922
2013 ~ 2017,연금,5765
2013 ~ 2017,개최,5482
2013 ~ 2017,투자,5465
2013 ~ 2017,예방,5433
2013 ~ 2017,내년,5430
2013 ~ 2017,국민,5319
2013 ~ 2017,복지,5114
2013 ~ 2017,세대,4571
2013 ~ 2017,준비,4480
2013 ~ 2017,증가,4425
2013 ~ 2017,가능,4358
2013 ~ 2017,만명,4353
2013 ~ 2017,최대,4157
2013 ~ 2017,실시,4147
2013 ~ 2017,독거노인,4080
2013 ~ 2017,보장,4067
2013 ~ 2017,강화,4032
2013 ~ 2017,대비,4006
2013 ~ 2017,급증,3883
2013 ~ 2017,오늘,3826
2013 ~ 2017,부담,3810
2013 ~ 2017,올해,3682
2013 ~ 2017,사람,3675
2013 ~ 2017,관리,3636
2013 ~ 2017,아파트,3556
2013 ~ 2017,주목,3516
2013 ~ 2017,가구,3515
2013 ~ 2017,년간,3503
2013 ~ 2017,의료실비보험,3478
2013 ~ 2017,부동산,3453
2013 ~ 2017,최고,3380
2013 ~ 2017,국민연금,3378
2013 ~ 2017,의료비,3333
2013 ~ 2017,교육,3180
2013 ~ 2017,가장,3170
2013 ~ 2017,맞춤형,3168
2013 ~ 2017,무료,3123
2013 ~ 2017,청년,3119
2013 ~ 2017,미래,3118
2013 ~ 2017,인기,3089
2013 ~ 2017,교수,3081
2013 ~ 2017,대표,3042
2013 ~ 2017,저출산,3027
2013 ~ 2017,글로벌,3023
2013 ~ 2017,대한민국,3012
2013 ~ 2017,걱정,2996
2013 ~ 2017,안전,2980
2013 ~ 2017,의료,2978
2013 ~ 2017,나눔,2948
2013 ~ 2017,개선,2903
2013 ~ 2017,추진,2887
2013 ~ 2017,기억,2867
2013 ~ 2017,해결,2847
2013 ~ 2017,도입,2843
2013 ~ 2017,성장,2765
2013 ~ 2017,시작,2742
2013 ~ 2017,칼럼,2742
2013 ~ 2017,희망,2735
2013 ~ 2017,논란,2733
2013 ~ 2017,자녀,2723
2013 ~ 2017,국가,2707
2013 ~ 2017,재취업,2696
2013 ~ 2017,빈곤,2681
2013 ~ 2017,인생,2665
2013 ~ 2017,서비스,2660
2013 ~ 2017,회장,2639
2013 ~ 2017,세상,2621
2013 ~ 2017,미세먼지,2617
2013 ~ 2017,할머니,2590
2013 ~ 2017,모집,2580
2013 ~ 2017,삼성,2564
2013 ~ 2017,기고,2557
2013 ~ 2017,마련,2529
2013 ~ 2017,봉사활동,2523
2013 ~ 2017,현대,2517
2013 ~ 2017,부모,2505
2013 ~ 2017,인구,2503
2013 ~ 2017,결혼,2431
2013 ~ 2017,대통령,2383
2013 ~ 2017,영화,2380
2013 ~ 2017,노인들,2368
2013 ~ 2017,개발,2357
2013 ~ 2017,선물,2342
2013 ~ 2017,세시대,2336
2013 ~ 2017,남성,2336
2013 ~ 2017,정책,2328
