links,title,contents,date,press,category
https://www.hani.co.kr/arti/politics/assembly/1103059.html,'사진 따귀' 노인회장에 “후대 모범 아니다…명백한 폭력”,"“후대 실수 점잖게 꾸짖는 게 어르신의 모범” 비판 나와. 김호일 대한노인회 회장이 3일 서울 용산 대한노인회 중앙회에서 노인폄하 발언 
사과를 위해 방문한...",2023. 08. 14.,한겨레,정치
https://news.kbs.co.kr/news/view.do?ncd=7738697,대한노인회 “오늘까지 '노인 폄하' 사과하라”…진화 나선 민주 ...,"더불어민주당 김은경 혁신위원장의 '노인 폄하 발언' 논란의 후폭풍이 좀처럼 가라앉지 않고 있습니다. 김 위원장은 어제(1일) 
'인천시민과의 대화'에서 ""혹시 그것으로...",2023. 08. 14.,KBS 뉴스,없음
https://www.chosun.com/politics/politics_general/2023/08/03/2O47CIR7BVF4VIVGPR7CNOEQXI/,"사과 방문한 김은경에... 노인회장, 사진 뺨 때리며 “정신 차려라”","대한노인회장이 '노인 비하' 발언을 사과하러 온 김은경 더불어민주당 혁신위원장 앞에서 김은경 위원장 사진 '뺨 때리기' 퍼포먼스를 
했다. 김 위원장은 노인회 방문...",2023. 08. 14.,조선일보,정치 일반
https://www.hani.co.kr/arti/area/area_general/1079276.html,지방 노인은 무임승차도 못한다 [The 5],"[더 파이브: The 5] 39년 버틴 노인 무임승차, 바뀔까. 8일 지하철 종로3가역에 한 노인이 개찰구를 향해 걸어가고 있다. 
연합뉴스.",2023. 2. 12.,한겨레,전국
https://m.health.chosun.com/svc/news_view.html?contid=2023020601879,"65세 이상 '노인'들에게 '노인 기준' 물었더니, 이런 답이…","서울시가 6일 발표한 2022년 노인실태조사에서 만 65세 이상 서울 시민이 생각하는 노인 연령 기준은 평균 72.6세인 것으로 
확인됐다. 실제로 노인(老人) 신체도 젊어지고...",2023. 2. 7.,헬스조선,없음
https://www.yna.co.kr/view/AKR20230206062000530,불붙은 노인연령 상향…무임승차 논란부터 연금·정년 논의까지,"한국 OECD 중 노인빈곤률 최악…""'행복한 삶' 차원 접근을"". (서울=연합뉴스) 김병규 기자 = 일부 지자체에서 지하철 무임승차 
연령을 높이자는 주장이 나오면서 '만 65세'...",2023. 2. 6.,연합뉴스,사회
https://www.akomnews.com/bbs/board.php?bo_table=news&wr_id=49492,코로나로 노인학대 증가…가해자는 배우자>아들 순 > 뉴스,"코로나19로 가족 간 갈등과 돌봄 부담 스트레스 등이 작용하면서 지난해 노인학대 건수가 증가한 것으로 나타났다. 보건복지부는 '제6회 
노인학대 예방의 날' 을 맞아 전국...",2022. 6. 15.,한의신문,News
https://www.hani.co.kr/arti/area/capital/1079722.html,손익만 따질 수 없는 '대중교통 노인 무임승차' 핵심 쟁점은?,"“노인교통복지 사회적 효과 커” VS “기준 연령 높여 지하철 손실 메워야”. 지하철역 개찰구를 향해 걸어가는 어르신들의 모습. 한겨레 
자료사진.",2023. 2. 15.,한겨레,전국
https://www.bokjitimes.com/news/articleView.html?idxno=34212,"용인시처인노인복지관, 전 항목 A등급으로 4회 연속 A등급 달성","이번 평가는 경기도 58개 노인복지관을 대상으로 2019년부터 2021년까지 3년간의 △시설 및 환경 △재정 및 조직운영 △프로그램 및 
서비스 △이용자의 권리 △지역사회...",2023. 2. 20.,복지타임즈,"뉴스, 현장, 뉴스 > 현장"
https://news.sbs.co.kr/news/endPage.do?news_id=N1007065167,"[사실은] 노인 무임승차에 들어가는 비용, 얼마나 될까","65세 이상 노인에 대한 지하철 무임승차 제도가 정치권 화두로 떠올랐습니다. 포문은 오세훈 서울시장이 열었습니다. 오 시장은 지난 
30일 신년 기자 간담회에서 정부...",2023. 2. 2.,SBS 뉴스,사회
https://www.hani.co.kr/arti/politics/assembly/1103346.html,"이재명, '김은경 노인 폄하' 논란에 “유감…신중하지 못한 발언”","이재명 더불어민주당 대표가 김은경 당 혁신위원장의 '노인 폄하' 발언을 “유감스럽게 생각한다”며 7일 뒤늦게 사과했다. 이 대표가 지난 
1일 나흘간의 여름휴가를...",2023. 08. 14.,한겨레,정치
https://www.hani.co.kr/arti/economy/economy_general/1066525.html,[팩트체크] 노인 일자리 증가? “체질 개선” vs “패륜 예산” 따져봤다,"정부가 재정으로 직접 만드는 노인 일자리는 정부가 편성한 내년도 예산안에 따라 늘어날까 아니면 줄어들까. 국민의힘은 “관련 예산이 
790억원 늘어 일자리 수가 2만9...",2022. 11. 9.,한겨레,경제
