Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2017.03.29.,문화뉴스,,"[문화 生] 혐오·차별의 시대, '문화다양성 정책'은 어떻게 바뀌어야 할까?",,,http://www.munhwanews.com/news/articleView.html?idxno=45539,http://www.munhwanews.com
2017.03.18.,경향신문,,‘나라 망한다’는 태극기 노인의 울분… “일단 그 마음을 알아줘야 한다”,,,http://news.khan.co.kr/kh_news/khan_art_view.html?artid=201703181628001&code=940100,http://www.khan.co.kr/
