category,word,score
80,패소,2
80,9일,2
80,아파트,2
80,70,2
80,cctv,2
80,경북서,2
80,사냥개,2
80,이웃,2
80,이유는,2
80,돌연사,2
80,실형,2
80,대법원,2
80,끝내,2
80,3명,2
80,길에서,2
80,졸림,2
80,코로나19로,2
80,20년,2
80,중태,2
80,이웃집,2
80,추가,2
80,흔적,2
80,극단적,2
80,독감,2
80,흉기로,2
80,깔려,2
80,강원,2
80,3년,2
80,시아버지,2
80,덜미,2
80,산책,2
80,전말,2
80,부검,2
80,홀로,2
80,소송,2
80,중상,2
80,학대,2
80,열차에,2
80,실종된,2
80,지하철,2
80,물린,2
80,사라진,2
80,영안실서,2
80,영안실,2
80,요양원서,2
80,사연,2
80,맞아,2
80,구속기소,2
80,안락사,2
80,어르신,2
80,쓰러져,2
80,무혐의,2
80,집유,2
80,2심도,2
80,500만원,2
80,차량에,2
80,입원한,2
80,감형,2
80,두고,2
80,목숨,2
80,주택서,2
80,80대로,2
80,온몸,2
80,오진,2
80,지적장애,2
80,34번째,2
80,양성,2
80,밀양,2
80,잡고,2
80,2차,2
80,최고령,2
80,증상,2
80,사망사고,2
80,논란,2
80,잃은,2
80,가로챈,2
80,구멍,2
80,소견,2
80,일본,2
80,동반자살,2
80,불로,2
80,늘어,2
80,재산,2
80,무차별,2
80,수색,1
80,감염,1
80,받은,1
80,경북,1
80,92명,1
80,자매,1
80,사후,1
90,90대,14
90,노인,8
90,사망,8
90,치매,6
90,국내,5
90,숨져,5
90,할머니,5
90,발견,4
90,여성,4
90,숨진,4
90,인천,4
90,확진자,4
90,실종,3
90,접종,3
90,독감백신,3
90,사망자,2
90,치매노인,2
90,2명,2
90,피해,2
90,코로나19로,2
90,독거노인,2
90,푸른요양원,2
90,경찰,2
90,주택,2
90,161명,2
90,봉화,1
90,요양병원,1
90,숨지게,1
90,노모,1
90,침수,1
90,앓던,1
90,82명,1
90,추가,1
90,환자,1
90,코로나19,1
90,경북서,1
90,코로나,1
90,요양원,1
90,치여,1
90,구조,1
90,폭행,1
90,아들,1
90,대구,1
90,확진,1
90,징역,1
90,9번째,1
90,물폭탄,1
90,성폭행,1
90,대구서,1
90,전남서도,1
90,치매환자,1
90,경북,1
90,영광서,1
90,숨져전국,1
90,전남,1
90,장모,1
90,사위,1
90,반지하,1
90,늘어,1
90,남편,1
90,구한,1
90,요양원서,1
90,타고,1
90,8차례,1
90,음성,1
90,무더위,1
90,설에,1
90,백신,1
90,백구,1
90,살렸다,1
90,차량,1
90,연달아,1
90,사라진,1
90,할아버지,1
90,휘두른,1
90,흉기,1
90,감염,1
90,한파,1
90,집에,1
90,야산서,1
90,남성,1
90,폭염,1
90,가족,0
90,숨진채,0
90,118명,0
90,지하에서,0
90,부부,0
90,위험천만,0
90,운전,0
90,이틀째,0
90,116명,0
90,접종한,0
90,잃은,0
90,경부고속도로,0
90,역주행한,0
90,전동휠체어,0
90,9명,0
90,110mm,0
90,참변,0
90,폭우,0
90,화재,0
90,이혼,0
90,패소,0
90,뺑소니,0
90,침수로,0
90,부인에,0
90,무혐의,0
90,전국,0
90,2시간,0
90,효심,0
90,거주,0
90,11명,0
90,맞은,0
90,전남서,0
90,검사서,0
90,양성,0
90,이유,0
90,조사,0
90,방법으로,0
90,잠가,0
90,6년,0
90,폭행한,0
90,벌금,0
90,200만원,0
90,품으로,0
90,들이받아,0
90,익사,0
90,지하주차장서,0
90,6대에,0
90,dna,0
90,90대노인,0
90,무너진,0
90,날벼락,0
90,부양,0
90,아내,0
90,알고,0
90,돈가방,0
90,철거,0
90,다리,0
90,어르신,0
90,사고,0
90,찾아,0
90,119,0
90,만에,0
90,살해한,0
90,발로,0
90,전기장판만,0
90,어두워,0
90,운전자들,0
90,몰랐다,0
90,운전면허,0
