category,word,score,sentiment
20,20대,87,Negative
20,징역,24,Negative
20,노인,22,Negative
20,여성,20,Negative
20,남성,17,Negative
20,70대,15,Negative
20,취업자,13,Negative
20,60대,12,Negative
20,시신,12,Negative
20,폭행한,11,Negative
20,냉장고에,10,Negative
20,아버지,10,Negative
20,일자리,10,Negative
20,실형,10,Negative
20,살해,10,Negative
20,50대,9,Negative
20,치매,9,Negative
20,구속,9,Negative
20,추월,9,Negative
20,80대,9,Negative
20,집행유예,9,Negative
20,환자,9,Negative
20,성폭행,9,Negative
20,취업,8,Negative
20,아들,8,Negative
20,성폭행한,8,Negative
20,가장,8,Negative
20,40대,7,Negative
20,무차별,7,Negative
20,성관계,7,Negative
20,급증,7,Negative
20,폭행,7,Negative
20,코로나,7,Negative
20,숨지게,7,Negative
20,60세,7,Negative
20,10,6,Negative
20,20대의,6,Negative
20,우울증,6,Negative
20,할머니,6,Negative
20,사망,6,Negative
20,구형,6,Negative
20,공무원,6,Negative
20,5년,6,Negative
20,선고,6,Negative
20,증가,6,Negative
20,장애인,5,Negative
20,살해한,5,Negative
20,검거,5,Negative
20,10대,5,Negative
20,9년,5,Negative
20,학대,5,Negative
20,2년,5,Negative
20,3년,5,Negative
20,일하는,5,Negative
20,혐의,5,Negative
20,청년,5,Negative
20,6개월,4,Negative
20,20대에,4,Negative
20,늘어,4,Negative
20,20대도,4,Negative
20,지난해,4,Negative
20,국회서,4,Negative
20,때린,4,Negative
20,감소,4,Negative
20,20대가,4,Negative
20,살인미수,4,Negative
20,20대는,4,Negative
20,앞질러,4,Negative
20,코로나19,4,Negative
20,성착취물,4,Negative
20,신생아,4,Negative
20,만난,4,Negative
20,징역형,4,Negative
20,체포,4,Negative
20,뺑소니,4,Negative
20,6년,3,Negative
20,사설,3,Negative
20,알바,3,Negative
20,버린,3,Negative
20,마구,3,Negative
20,많아,3,Negative
20,늘었다,3,Negative
20,보관한,3,Negative
20,자살,3,Negative
20,재추진,3,Negative
20,1명,3,Negative
20,12년,3,Negative
20,집유,3,Negative
20,사상,3,Negative
20,숨진,3,Negative
20,서울,3,Negative
20,20대부터,3,Negative
20,문재인,3,Negative
20,촬영한,3,Negative
20,폐지,3,Negative
20,한국,3,Negative
20,논란,3,Negative
20,경제활동인구,3,Negative
20,협박,3,Negative
20,찬밥,3,Negative
20,근로자,3,Negative
20,기소,3,Negative
20,유기한,3,Negative
20,유포,3,Negative
20,손자,3,Negative
20,치고,3,Negative
20,같은,3,Negative
20,고령화,3,Negative
20,협박해,3,Negative
20,엄마,3,Negative
20,60대가,3,Negative
20,냉장고,3,Negative
20,제자,3,Negative
20,호숫가에,3,Negative
20,질식사,3,Negative
20,정부,3,Negative
20,흉기로,2,Negative
20,지원,2,Negative
20,최저,2,Negative
20,여성이,2,Negative
20,동료,2,Negative
20,상습,2,Negative
20,추행한,2,Negative
20,2명,2,Negative
20,건물,2,Negative
20,사고,2,Negative
20,확정,2,Negative
20,줍던,2,Negative
20,미성년자,2,Negative
20,없다,2,Negative
20,청소년,2,Negative
20,교통사고,2,Negative
20,시도한,2,Negative
20,영상,2,Negative
20,후임병,2,Negative
20,가족,2,Negative
20,항소심서,2,Negative
20,20대보다,2,Negative
20,가슴,2,Negative
20,4년,2,Negative
20,처음으로,2,Negative
20,선택,2,Negative
20,송치,2,Negative
20,정황,2,Negative
20,지적장애,2,Negative
20,몰카,2,Negative
20,찬성,2,Negative
20,판매한,2,Negative
20,연속,2,Negative
20,아파트,2,Negative
20,많이,2,Negative
20,지하철,2,Negative
20,영향,2,Negative
20,n번방,2,Negative
20,영하,2,Negative
20,연인,2,Negative
20,사진,2,Negative
20,협박한,2,Negative
20,검찰,2,Negative
20,7년,2,Negative
20,많다,2,Negative
20,자녀,2,Negative
20,피해자,2,Negative
20,중형,2,Negative
20,역전,2,Negative
20,이유,2,Negative
20,음주운전,2,Negative
20,억지로,2,Negative
20,때리고,2,Negative
20,때려,2,Negative
20,1년,2,Negative
20,음란행위,2,Negative
20,30대,2,Negative
20,정신질환,2,Negative
20,대통령,2,Negative
20,전역,2,Negative
20,벌금형,2,Negative
20,3명,2,Negative
20,요구,2,Negative
20,출산,2,Negative
20,확진,2,Negative
20,협박편지,2,Negative
20,학대해,2,Negative
20,몰래,2,Negative
20,죽인,2,Negative
20,사회,2,Negative
20,그냥,2,Negative
20,이하,2,Negative
20,평균,2,Negative
20,했는데,2,Negative
20,클럽서,2,Negative
20,단독,2,Negative
20,2배,2,Negative
20,최다,2,Negative
20,초등생,2,Negative
20,34,2,Negative
20,창업,2,Negative
20,찍은,2,Negative
20,병실,2,Negative
20,절반,2,Negative
20,만취한,2,Negative
20,아동,2,Negative
20,건강,2,Negative
20,층간소음,2,Negative
20,유기,2,Negative
20,학대치사,2,Negative
20,미성년자에,2,Negative
20,높아,2,Negative
20,불법,2,Negative
20,감형,2,Negative
20,사라진,2,Negative
20,인구,2,Negative
20,음식,2,Negative
20,병원,2,Negative
20,여중생,2,Negative
20,투신,2,Negative
20,드러나,2,Negative
20,이대출신,2,Negative
20,벌금,2,Negative
20,군대,2,Negative
20,살인,2,Negative
20,유부녀,2,Negative
20,앞질렀다,2,Negative
20,윗집,2,Negative
20,성매매,2,Negative
20,60대이상,1,Negative
20,스마트폰,1,Negative
20,한국인,1,Negative
20,남자,1,Negative
20,유시민,1,Negative
20,세대,1,Negative
20,망막장애,1,Negative
30,30대,47,Negative
30,징역,15,Negative
30,20,13,Negative
30,여성,12,Negative
30,남성,8,Negative
30,노인,7,Negative
30,성폭행,5,Negative
30,일자리,5,Negative
30,실형,5,Negative
30,70대,5,Negative
30,숨지게,5,Negative
30,가장,5,Negative
30,살해,4,Negative
30,60대,4,Negative
30,30대는,4,Negative
30,4년,4,Negative
30,취업자,4,Negative
30,사망,4,Negative
30,성폭행한,4,Negative
30,30대부터,4,Negative
30,40대,4,Negative
30,구속,4,Negative
30,1명,3,Negative
30,10년,3,Negative
30,10대,3,Negative
30,집행유예,3,Negative
30,바르는,3,Negative
30,폭행,3,Negative
30,선고,3,Negative
30,50대,3,Negative
30,몰카,3,Negative
30,지적장애,3,Negative
30,80대,3,Negative
30,이유,3,Negative
30,이유는,3,Negative
30,급증,3,Negative
30,이하,3,Negative
30,감소,3,Negative
30,30대가,3,Negative
30,살해한,3,Negative
30,3명,3,Negative
30,7년,3,Negative
30,코로나,3,Negative
30,할머니,2,Negative
30,치매,2,Negative
30,감형,2,Negative
30,성관계,2,Negative
30,5년,2,Negative
30,항소심서,2,Negative
30,젊은,2,Negative
30,음란물,2,Negative
30,고령화,2,Negative
30,강간미수,2,Negative
30,자살,2,Negative
30,절반,2,Negative
30,10명,2,Negative
30,2명,2,Negative
30,결혼,2,Negative
30,걸그룹,2,Negative
30,신림동,2,Negative
30,고용,2,Negative
30,누나,2,Negative
30,증가,2,Negative
30,자외선,2,Negative
30,10,2,Negative
30,폭행한,2,Negative
30,2심도,2,Negative
30,사설,2,Negative
30,2년,2,Negative
30,직장인,2,Negative
30,아들,2,Negative
30,구형,2,Negative
30,고용률,2,Negative
30,얼굴에,2,Negative
30,방화,2,Negative
30,추락,2,Negative
30,작년,2,Negative
30,늘었다,2,Negative
30,박사방,2,Negative
30,특히,2,Negative
30,의붓딸,2,Negative
30,여성은,2,Negative
30,미성년,2,Negative
30,급감,2,Negative
30,유포,2,Negative
30,검거,2,Negative
30,필수,2,Negative
30,기증,2,Negative
30,백신,2,Negative
30,선크림,2,Negative
30,묻지마,2,Negative
30,이웃,2,Negative
30,노후,2,Negative
30,나이는,2,Negative
30,독거노인,2,Negative
30,한국,2,Negative
30,만삭,2,Negative
30,아내,2,Negative
30,재취업,2,Negative
30,경단녀,2,Negative
30,줄었다,2,Negative
30,시도한,2,Negative
30,30대까지,2,Negative
30,착취물,2,Negative
30,인정,2,Negative
30,은행권,2,Negative
30,희망퇴직,2,Negative
30,경력단절,2,Negative
30,사망자,2,Negative
30,여성에게,1,Negative
30,심은진에,1,Negative
30,악플,1,Negative
30,세대,1,Negative
30,차단제,1,Negative
30,제조업,1,Negative
30,불안,1,Negative
30,제작,1,Negative
30,혐의,1,Negative
30,50,1,Negative
30,위기,1,Negative
30,지적장애인,1,Negative
30,1억,1,Negative
30,30대의,1,Negative
30,소득,1,Negative
30,가로챈,1,Negative
30,찍은,1,Negative
30,운전자,1,Negative
30,없다,1,Negative
30,있어,1,Negative
30,30대로,1,Negative
30,환자,1,Negative
30,중장년,1,Negative
30,청년,1,Negative
30,초등학생과,1,Negative
30,서울,1,Negative
30,무기징역,1,Negative
30,약혼녀,1,Negative
30,선배,1,Negative
30,영장,1,Negative
30,층간누수,1,Negative
30,사고,1,Negative
30,1년,1,Negative
30,10개월,1,Negative
30,기혼,1,Negative
30,119특수구급차,1,Negative
30,중국,1,Negative
30,조건만남,1,Negative
30,취한,1,Negative
30,30대도,1,Negative
30,30대에,1,Negative
30,죽인,1,Negative
30,생활비,1,Negative
30,주장,1,Negative
30,징역형,1,Negative
30,집유,1,Negative
30,높아,1,Negative
30,현대차그룹,1,Negative
30,레이,1,Negative
30,80,1,Negative
30,1명은,1,Negative
30,지원,1,Negative
30,피부,1,Negative
30,난청,1,Negative
30,법원,1,Negative
30,청소년,1,Negative
30,미혼,1,Negative
30,화장실,1,Negative
30,건강한,1,Negative
30,비혼,1,Negative
30,성착취물,1,Negative
30,위험,1,Negative
30,나체,1,Negative
30,추월,1,Negative
30,은퇴준비,1,Negative
30,내고,1,Negative
30,승강기서,1,Negative
30,음란행위한,1,Negative
30,예쁘죠,1,Negative
30,가계소득,1,Negative
30,이동,1,Negative
30,영끌,1,Negative
30,물어,1,Negative
30,퇴직연금,1,Negative
30,불법촬영,1,Negative
30,이후,1,Negative
30,3명중,1,Negative
30,합성,1,Negative
30,고려,1,Negative
30,살해하고,1,Negative
30,직장,1,Negative
30,사망원인,1,Negative
30,영상,1,Negative
30,상습,1,Negative
30,4명,1,Negative
30,촬영한,1,Negative
30,벌금형,1,Negative
30,건너던,1,Negative
30,절반은,1,Negative
30,때리고,1,Negative
30,뺑소니,1,Negative
30,대한항공,1,Negative
30,양극화,1,Negative
30,부모,1,Negative
30,많은,1,Negative
30,강제,1,Negative
30,동전,1,Negative
30,택시기사,1,Negative
30,채용,1,Negative
30,비만,1,Negative
30,검찰,1,Negative
30,여성고용률,1,Negative
30,구매,1,Negative
30,처음,1,Negative
30,성폭력,1,Negative
30,유사,1,Negative
30,동료,1,Negative
30,친누나,1,Negative
30,보고,1,Negative
30,다투다,1,Negative
30,10명중,1,Negative
30,저출산,1,Negative
30,86차례,1,Negative
30,성인남녀,1,Negative
30,직격탄,1,Negative
30,비율,1,Negative
30,속여,1,Negative
30,못해,1,Negative
30,18개월째,1,Negative
30,출산,1,Negative
30,줄고,1,Negative
30,흉기,1,Negative
30,음란행위,1,Negative
30,경찰,1,Negative
30,성폭행하려다,1,Negative
30,기혼여성,1,Negative
30,어린,1,Negative
30,여기는,1,Negative
30,하이킥,1,Negative
30,노인에게,1,Negative
30,엄마,1,Negative
30,성범죄,1,Negative
30,화장실서,1,Negative
30,발생,1,Negative
30,굶겨,1,Negative
30,80kg28kg,1,Negative
30,추행한,1,Negative
30,학대해,1,Negative
30,부산,1,Negative
30,신체,1,Negative
30,7년6개월,1,Negative
30,사진,1,Negative
30,고령자,1,Negative
30,중요한,1,Negative
30,없는,1,Negative
30,사람,1,Negative
30,체중,1,Negative
30,차량,1,Negative
30,불법촬영한,1,Negative
30,70,1,Negative
30,인면수심,1,Negative
30,일본,1,Negative
30,시작,1,Negative
30,합성해,1,Negative
30,도입,1,Negative
30,자살률,1,Negative
30,빨리,1,Negative
30,수년간,1,Negative
30,요양보호사,1,Negative
30,특전사,1,Negative
30,출신,1,Negative
30,아랫집,1,Negative
30,노인들,1,Negative
30,남자,1,Negative
30,층간,1,Negative
30,노인성,1,Negative
30,12세,1,Negative
30,복지,1,Negative
30,육아,1,Negative
30,들어가,1,Negative
30,일하는,1,Negative
30,시도,1,Negative
30,30대들,1,Negative
30,주의해야,1,Negative
30,확대,1,Negative
30,침입해,1,Negative
30,보는,1,Negative
30,8년,1,Negative
30,6명,1,Negative
30,아이돌,1,Negative
30,1심서,1,Negative
30,자외선에,1,Negative
30,강간,1,Negative
30,학대,1,Negative
30,장애인,1,Negative
30,자수,1,Negative
30,변태,1,Negative
30,신입사원,1,Negative
40,40대,73,Negative
40,징역,22,Negative
40,치매,19,Negative
40,남성,13,Negative
40,일자리,12,Negative
40,노모,12,Negative
40,여성,12,Negative
40,아들,12,Negative
40,숨지게,11,Negative
40,취업자,10,Negative
40,아버지,10,Negative
40,30,9,Negative
40,노인,9,Negative
40,성폭행,9,Negative
40,감소,9,Negative
40,로또,8,Negative
40,당첨자,8,Negative
40,구속,8,Negative
40,스펙,8,Negative
40,1등,8,Negative
40,가장,7,Negative
40,40대부터,7,Negative
40,고용률,7,Negative
40,환자,7,Negative
40,성폭행한,7,Negative
40,때려,6,Negative
40,허리,6,Negative
40,40대는,6,Negative
40,살해한,6,Negative
40,어머니,6,Negative
