Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2014.02.02.,대구일보,,생산가능인구 부양할 노인 수 100명당 17명…40년새 3배 급증,,,http://www.idaegu.com?c=4&uid=273808,http://www.idaegu.com
2014.02.01.,연합뉴스,,생산가능인구가 부양할 노인 40년새 3배로 증가,,,https://n.news.naver.com/mnews/article/001/0006729476?sid=101,https://www.yna.co.kr/
