category,source,target,correlation
20,20대,여성,0.05738216099323925
20,20대,60대,-0.052437324913761775
20,20대,치매,-0.0025720819164167896
20,20대,환자,-0.0217519403928626
20,20대,살해,0.06117113194017798
20,20대,80대,0.00627584295060408
20,20대,코로나,-0.02002125266431286
20,20대,학대,-0.0003406036236605942
20,20대,코로나19,-0.051137272240021354
20,20대,청년,0.03974705184416419
20,20대,서울,0.034374070733473705
20,20대,냉장고,0.032393177419586805
20,20대,가족,0.030287024367007077
20,20대,초반,0.03028702436700714
20,20대,사고,0.02802737528461375
20,20대,갈등,0.025573561120726396
20,20대,남녀,0.025573561120726545
20,20대,건강,0.022863135408400327
20,20대,결혼,-0.033375814475577754
20,20대,강제,-0.033375814475577685
20,20대,경제,0.016151784782442034
20,여성,20대,0.057382160993239235
20,여성,60대,0.0014121688972337282
20,여성,치매,-0.04626368642182913
20,여성,환자,-0.023195734454018666
20,여성,살해,-0.04390590823837671
20,여성,80대,0.003839242909924254
20,여성,코로나,0.11314360052577403
20,여성,학대,-0.03300346063888303
20,여성,코로나19,0.21851953361375645
20,여성,청년,-0.028528659772431738
20,여성,서울,0.015633119099653335
20,여성,냉장고,-0.023250376938009267
20,여성,가족,-0.02173867428138728
20,여성,초반,-0.021738674281387323
20,여성,사고,-0.020116799025596425
20,여성,갈등,-0.018355560740533697
20,여성,남녀,-0.018355560740533603
20,여성,건강,-0.01641013813941675
20,여성,결혼,0.05541247625433089
20,여성,강제,0.12502999838448414
20,여성,경제,-0.011593030209698152
20,60대,20대,-0.052437324913761775
20,60대,여성,0.0014121688972337282
20,60대,치매,-0.034739169832445516
20,60대,환자,-0.03415811340660712
20,60대,살해,-0.03296872603349353
20,60대,80대,-0.03235938601153228
20,60대,코로나,-0.025556760780057253
20,60대,학대,-0.024782132874988927
20,60대,코로나19,-0.023984013011442862
20,60대,청년,-0.021422027373481034
20,60대,서울,-0.01852621137984005
20,60대,냉장고,-0.017458591296710305
20,60대,가족,-0.01632346136249532
20,60대,초반,-0.016323461362495295
20,60대,사고,-0.015105603376769064
20,60대,갈등,-0.013783098392139743
20,60대,남녀,-0.01378309839213975
20,60대,건강,-0.012322290329421389
20,60대,결혼,-0.010666497621015467
20,60대,강제,-0.010666497621015509
20,60대,경제,0.10142509847979626
20,치매,20대,-0.0025720819164167896
20,치매,여성,-0.04626368642182913
20,치매,60대,-0.034739169832445516
20,치매,환자,0.07237341237897364
20,치매,살해,0.04194280343489047
20,치매,80대,-0.027319172688675755
20,치매,코로나,-0.0215761065696592
20,치매,학대,0.20854641930310017
20,치매,코로나19,-0.02024832587965494
20,치매,청년,-0.018085388423287718
20,치매,서울,-0.015640617154243544
20,치매,냉장고,0.11458606821383911
20,치매,가족,-0.01378096171787714
20,치매,초반,-0.01378096171787713
20,치매,사고,-0.012752794106462
20,치매,갈등,-0.011636279038968134
20,치매,남녀,-0.011636279038968137
20,치매,건강,-0.010403002619069854
20,치매,결혼,-0.009005111851875762
20,치매,강제,-0.009005111851875683
20,치매,경제,-0.007349257063519885
20,환자,20대,-0.0217519403928626
20,환자,여성,-0.023195734454018666
20,환자,60대,-0.03415811340660712
20,환자,치매,0.07237341237897364
20,환자,살해,0.008080091360537407
20,환자,80대,-0.02686222507260119
20,환자,코로나,0.11456218247656653
20,환자,학대,-0.020572183626407926
20,환자,코로나19,0.028227455212808353
20,환자,청년,0.03596095026563636
20,환자,서울,-0.015379008107585529
20,환자,냉장고,-0.014492753623188356
20,환자,가족,-0.013550457753648017
20,환자,초반,-0.013550457753648087
20,환자,사고,-0.012539487542180344
20,환자,갈등,-0.011441647597254002
20,환자,남녀,-0.011441647597253947
20,환자,건강,0.17525685434424565
20,환자,결혼,-0.008854489999592968
20,환자,강제,-0.008854489999592978
20,환자,경제,-0.0072263314708101755
20,살해,20대,0.06117113194017798
20,살해,여성,-0.043905908238376715
20,살해,60대,-0.03296872603349354
20,살해,치매,0.04194280343489047
20,살해,환자,0.008080091360537407
20,살해,80대,0.04869863878287783
